nucin,ŋu.kin,n,night,nature
nupu,ŋu.ʘu,n,clouds,nature
nupsi,ŋu.ʘsi,n,dark,nature
nushi,ŋu.ʃi,n,disease,nature
nucfia,ŋu.kɸi.a,n,clean ,
nuaci,ŋu.a.ki,n,creation,
nuan,ŋu.an,n,gift,
pa,ʘa,n,comfort zone,
pan,ʘan,n,ball,
pacin,ʘa.kin,n,uniform,
pacu,ʘa.ku,n,historical event,
pana,ʘa.ŋa,n,winter (lit. cold season),nature
pani,ʘa.ŋi,n,thought,
panin,ʘa.ŋin,n,homesickness,
pania,ʘa.ŋi.a,n,rain,
panu,ʘa.ŋu,n,white,colour
pau,ʘa.u,n,subjectivity,
panca,ʘan.ka,n,understanding,
pancin,ʘan.kin,n,existence,
pancu,ʘan.ku,n,question,
pinacu,ʘi.ŋa.ku,n,toungue,body
pini,ʘi.ŋi,n,orphan,
pinin,ʘi.ŋin,n,noise,
pinu,ʘi.ŋu,n,chore,
pifas,ʘi.ɸas,n,perfection,
pishu,ʘi.ʃu,n,leaf,nature
pishunu,ʘi.ʃu.ŋu,adj,leaf green,colour
pinsi,ʘin.si,n,victory,
puci,ʘu.ki,n,extraneous possesions,
pusan,ʘu.san,n,position,
puscun,ʘu.skun,n,sickness,body
pusha,ʘu.ʃa,n,light ,nature
pushi,ʘu.ʃi,n,bush,nature
pushuna,ʘu.ʃa.ŋa,n,energy,nature
pun,ʘun,pro,it,
faci,ɸa.ki,n,bird,
facin,ɸa.kin,n,life,nature
fani,ɸa.ŋi,n,life journey,wisdom
fapa,ɸa.ʘa,n,prediction,beleif
faha,ɸa.xa,n,food,
fascishu,ɸa.ski.ʃu,n,affection,
fasnia,ɸa.sŋi.a,n,family,
fi,ɸi,n,stars,nature
fi,ɸi,pos,above,
fin,ɸin,v,is,
ficun,ɸi.kun,n,"staff, blunt weapon",
fisi,ɸi.si,n,size,
fihi,ɸi.xi,n,food chain,nature
finin,ɸi.ŋin,n,human,nature
fu,ɸu,pos,below,
fuca,ɸu.ka,n,"shape, form",
fucana,ɸu.ka.ŋa,n,spirits; unscientific things,beleif
fucinu,ɸu.ki.ŋu,n,rounded shape,
funashu,ɸu.ŋa.ʃu,n,photosynthesis,nature
fupucin,ɸu.ʘukin,n,dog,nature
fuhican,ɸu.xi.kan,n,medicine,body
fuhipan,ɸu.xi.ʘan,n,doctor,
haci,xa.ki,n,accent,
hasu,xa.su,n,renewable material,nature
hacfi,xa.kɸi,n,opinion ,beleif
hani,xa.ŋi,n,freedom,
hapin,xa.ʘin,n,fruit,nature
hanshi,xan.ʃi,n,injury,body
hican,xi.kan,n,plant,nature
hinu,xi.ŋu,n,colour,colour
huscana,xu.ska.ŋa,n,religion,beleif
scan,skan,v,do,
scanaca,ska.ŋa.ka,n,divinity,beleif
scapau,ska.ʘa.u,n,detail,
scafun,ska.ɸun,n,food pet,
sci,ski,n,etcher,
scipan,ski.ʘan,n,social circle,
sciha,ski.xa,n,security,
scu,sku,n,tile,
scun,skun,adj,cute,
snani,sŋa.ŋi,n,beauty,
snai,sŋa.i,n,home,
snan,sŋan,n,number,
sni,sŋi,n,house,
snucia,sŋu.ki.a,n,motive,
snuscu,sŋu.sku,n,abundance,
snunca,sŋun.ka,n,sleep,body
spana,sʘa.ŋa,n,breath,body
spi ci,sʘi ki,n,tatoo script,
spunia,sʘu.ŋi.a,n,lightning,nature
sha,ʃa,n,sun,nature
shacin,ʃa.kin,n,day,nature
shasu,ʃa.su,n,sunset,nature
shani,ʃa.ŋi,n,sunrise,nature
shanu,ʃa.ŋu,adj,sun color,colour
shahusca,ʃa.xu.ska,n,altar,
shi,ʃi,n,innovation,
shina,ʃi.ŋa,n,theory,wisdom
shipan,ʃi.ʘan,n,worker,
cfa,kɸa,n,pet fish,
cfacin,kɸa.kin,n,dirt,nature
cfanu,kɸa.ŋu,n,heat,nature
cfanun,kɸa.ŋun,n,fact,
cfapa,kɸa.ʘa,n,machine,
cfain,kɸa.in,n,hat,
cfan,kɸan,n,effort,
cfiha,kɸi.xa,n,meat (fish),
cfin,kɸin,n,clothes,
cfu,kɸu,n,snake,nature
cfunu,kɸu.ŋu,adj,sand tan,colour
cfun,kɸun,n,head,body
cfunpan,kɸun.ʘan,n,consensus,
psa-,ʘsa,affix,-verous,
psica,ʘsi.ka,n,physical battle,
psi ci,ʘsi ki,n,squiggle script,
psiha,ʘsi.xa,n,carniverous fish,
psun,ʘsun,n,interspecies companionship,
psupi,ʘsu.ʘi,n,critique,
acani,a.ka.ŋi,n,love,
acanpsi,xa.ŋi,n,dry sand,nature
aci,a.ki,pro,self,
acisu,a.ki.su,n,consoling,
acinu,a.ki.ŋu,adj,water blue,colour
acihu,a.ki.xu,n,arguement,
acin,a.kin,n,water,nature
acin,a.kin,n,river,nature
acuni,a.ku.ŋi,n,travelling river,nature
asa,a.sa,n,stress,
anasi,a.ŋa.si,n,emotion,body
ani,a.ŋi,n,trees,nature
anican,a.ŋi.kan,n,animal,nature
anu,a.ŋu,n,forest,nature
apa,a.ʘa,pos,to,
afa,a.ɸa,pos,from,
afin,a.ɸin,n,pollen,nature
aha,a.xa,n,break from life stresses,
ahi,a.sa,n,vegetable,nature
ain,a.in,n,ink,
anci,an.ki,pro,others,
anpucin,an.ʘu.kin,n,cat,nature
i,i,n,means to,
in,in,n,sharp weapon or hazard,
icancfu,i.kan.kɸu,n,wet sand,nature
icu,i.ku,n,rope,
icun,i.kun,n,internal struggle,
isusa,i.su.sa,pro,freind; team,
inasi,i.ŋa.si,n,electricity,nature
inani,i.ŋa.ŋi,n,science,
inascun,i.ŋa.skun,n,tool,
ini,i.ŋi,n,net,
ipi,i.ʘi,n,swim,
ihun,i.xun,n,air,
inca,in.ka,int,yes,
ianha,i.an.xa,n,anger,
ucani,u.ka.ŋi,n,virtue,
unina,u.ŋi.ŋa,n,something broken,
ufu,u.ɸu,n,decoration,
ushacfin,u.ʃa.kɸin,n,the smell of iron,
unpi,un.ʘi,n,scute-leaf,
