Word,IPA,Part of speech,Definition,Class and notes
quíja,,adj.,sad; tragic,
quiscún,,n.,Turtle,Masculine
quítre,,v. (trans),To pare; to peel; to flay; to skin,
racel,,v. (trans),to like; to be pleased by; to be partial to; to enjoy,
raðu,,num.,Two,
rágho,,adv.,Again,"lit. ""new time"""
ramenó,,num.,Ten 10 (lit. two-hand),
re,rε,post.,At; on; by; in; inside,
reny,,v. (trans),"To be at, on, by, in, inside",Also used as a habitual marker
republic,,n. ,Republic,Masculine
rin,,v. (trans),"join, come together with",
rýze,,n.,Weasal,Feminine
sáheth,,n.,A name,Feminine
sáhi,,v.,To name,
scá,,n.,A lot; a large amount,Feminine
scár,,v. (trans),To churn; to mix; to plow; to mess up; to whisk,
sed,,n.,point (as in in a game),"Feminine; When used in plural means ""score; pointage"" to refer to ""points"" put it in paucal even if the amount is greater than 10"
seja,,n.,Moment; second,Masculine
sen,,v. (trans),Teach; show,
seneth,,n.,teachings; curriculum,Feminine
seno,,v. (trans),be put on display; learn,
senocleth,,n.,education,Feminine
séres,,v. (trans),To agree with; to be in accordance with,
silte,,n.,Air,Masculine
siltfe,,n.,Smoke,Masculine
sir,,adv.,Forever; ever-(adj),
slem,slεm,v. (intrans),To fly; to soar,
sleme,slεmε,n.,Bird,Feminine
slemé,slεme:,n.,The sky; space,Feminine
slemvál,,int.,"General greeting; ""Hello"" (lit. ""soar!"")",
so,sɔ,n.,water; liquid,Masculine
soce,,n.,Island,Masculine
sojé,sɔxe:,n.,river; lake; body of water,Masculine
sojéghá,sɔxe:ɣɑ:,n.,Ocean; sea; large body of water,Masculine
sojéxá,,n.,puddle; pond,Feminine
soparélh,,n.,dew,Feminine; lit. Water of the sun
sovle,,v. (intrans),to swim; to move in water; to wade,
sový,,n.,river; stream; brook,Masculine
soxá,,n.,drop (of water/liquid); small amount of liquid,Masculine
sóxa,,n.,steam; gas; any gaseous substance,Masculine
soxálthemu,,n.,mist; humidity,Masculine
soxálthu,,adj,misty; surrounded in little droplets,
soxat,,adj.,Dry,
sque,skε,n.,A number; an amount,Masculine
squexá,,adj.,A little; a small amount,
srále,,n.,Time; (linguistics) tense,Feminine
srálecle,,n.,The past; (linguistics) past tense,Masculine
sráp,,v. (intrans),To pass; to happen,
stét,,n.,state,Masculine
sut,,num.,three; 3,
súvelh,,n.,Wine,Feminine
suxe,,v. (intrans; trans),to be/get mad (at smth),
suxecleth,,n.,anger; fury,Feminine
te,tε,post.,With (comitative-instrumental); having,
tecnolojíe,tɛc.nɔ.ləˈçi:.ɛ,n.,Technology,Feminine
tecnolojíthu,,adj.,technical; to do with technology,
tecsás,,ppr.,Texas,
tedútsland,,adj,German,
tef,,post.,From; originating from,
teghu,,n.,bug; insect,Feminine
tevá,,v. (trans),to use; to wear; to take advantage of,
tfe,tfε,v. (trans),To obtain; to get; to receive,
tfé,tfe:,v. (ditrans),To give,
tfevý,,n.,Receipient; (linguistics) object,Feminine
tfevýheth,,n.,Accusative case,Masculine
tfo,tfɔ,v. (ditrans),"To take (subj is taker, obj is thing being taken, indir obj is thing it's being taken from)",
thuxá,,n.,Sparks; smoldering ash; barely lit fire,Masculine
tíí,,onom.,ding; any high-pitiched sound,"Also ""tín"", the -n because of English influence"
tím,ti:m,v. (trans),To add; to accumulate; to accrue,
tímu,ti:mʊ,adj.,Rich,
tímujé,,n.,A place where a lot of snobby rich people are,Feminine
tiru,,post.,Made of; comprised of,
títen,,n.,Dragon,Masculine
tjer,txεɾ,adj.,Free; without price,
tolde,,n.,criminal; convict; outlaw; felon,Feminine
tosre,,n.,Vowel,Feminine
tras,,adj.,difficult; hard; challenging,
trásni,,v. (trans),To chase; to search,
trazer,,n.,challenge,
trazer,,n.,Difficulty; hardship; challenge,"Masculine; from 'tras', 'hard'"
tvevma,,n.,Jawbone,Masculine
tvú,tvu:,v. (trans),To eat; to consume; to break; to shatter,
tvúraðu,,v. (trans),To split in two; to divide; to split,
tvuvíp,,n.,stomach; gut,Masculine
tvuvý,,n.,Food,Masculine
tvúxa,,v. (trans),to grind; to chew; to mash; to masticate,
txecá,,n.,Horse,Feminine
txeh,tɕεh,v. (ditrans),"To sell (subj is vendor, obj is thing being sold, indir obj is buyer)",
txeho,tɕεho,v. (ditrans),"To buy (subj is buyer, obj is thing being bought, indir obj is vendor)",
txehojé,,n.,store; shop,Masculine
txerá,,n.,Human; person; one,Feminine
txeráni,,n.,Friend; teammate,Feminine
txeráthe,,n.,Enemy,Feminine
txerátu,,n.,tribe,Feminine
úlalh,,n. ,Cow,Feminine
umele,,n.,leader,Masculine
unse,,adj,white; tan,
úúl,u::l,onom.,The sound a cow makes; moo,
úve,,n.,Grape; scupling,Masculine
ve,vε,n.,A living thing,Masculine
vé,ve:,n.,House; home,Feminine
véj,ve:x,n.,City; town,Feminine
véjá,,n.,Village; small town,Masculine
velá,vεlɑ:,int.,"Used to express surprise or disbelief, often sung to the notes low-high, more ""lá""s indicates a greater degree of surprise",
velque,,v. (intrans),To dream (during sleep),
vepen,,v. (trans),Lose,
veren,,adj.,"right, correct",
verghú,,v. (intrans;trans),To feel guilty; to feel bad; to apologize to,
véxá,ve:ɕɑ:,n.,Room; quarters,Masculine
vexátvu,,n.,Chicken (lit. room-eater),Feminine
vexáxa,,n.,Egg,Feminine
ví,vi:,v. (intrans),To live; to be alive,
vícleth,,n.,Life,Masculine
vípex,,n.,Heart; soul; spirit,Masculine
voque,,post.,Through; across; over,
vre,,int.,General affirmative; yes,
vu,vʊ,adj.,Alive; living,
vúcé,vu:se:,n.,Lookout; a place for looking (esp high up),Feminine
vúcex,,n.,Eye,Feminine
vufá,,v. (trans),to watch; to wait,
vuráj,,n.,Revenge,"lit. ""kill"" + ""again"""
vús,vu:s,v. (intrans),To see,
vúsoje,,n.,bar (place you go to drink alchohol),Feminine; lit. 'drinking place'
vúthel,,n.,Alcohol; alcoholic drink,Masculine
vuze,,n.,Murderer; killer,Feminine
výf,,v. (trans),to guard; to protect,Often used informally as an aux verb with the meaning of 'make sure'—EX Vývim emfe zícatu 'make sure that you will sleep'
vzí,,v. (intrans),To die,
vzícleth,,n.,death,Masculine
Wikipedia,,n.,"Wikipedia, innit?",Masculine
xá,,adj.,Small; little,
xáce,ɕɑ:sε,v. (trans),To stand on; to be on top of; to lead,
xafere,,n.,dignity,Masculine
xáje,,adj,Old,
xajer,ɕæxεɾ,adj.,Not free; at a price; paid,
xál,,adj.,in many small peices; curdled,
xamulel,,v. (intrans),To laze; to be lazy; relax,
xamulele,,n.,A lazy person,Masculine
xamulelé,,n.,A couch; sofa,Feminine
xat,,post.,Without; not having,
xatsin,,adj.; n.,free; without restriction; freedom,Feminine
xavðut,,adj; adv,Fast; brisk,
xavý,,v. (intrans),To run,
xavzícleth,,n.,immortality,Masculine
xazenithu,,adj. n.,something that is unknown; mysterious,Feminine
xeðá,,n.,Dirt; soil; ground,Masculine
xeðáðe,,n.,Potato LIT. ground-apple,Feminine
xeðé,,n.,Land; field; tracts of land; (measurement) acre,Feminine
xeðu,,v. (intrans),to continue; to stay,Often used as an aux verb
xeghó,,adj.,new; young,
xejár,,"adj,",Red,
xerlhu,,num.,One,
xidfá,,n.,fire; flame,Masculine
xidfáthu,,adj.,Hot; warm,
xidfé,,n.,Firepit,Feminine
xidfeth,,n.,Ash,Masculine
xolh,,n.,Earth; the world,Masculine
xtár,,v. (trans),to hang out with; to accompany,
xuv,,v. (trans),To hit; to pound,
xyja,,n.,Blood,Feminine
yðet,,n.,Wood; timber,feminine
yðeté,,n.,Tree,Masculine
ydhec,,n.,Ring (prototypically one that goes around your finger but can be used for other rings),Masculine
yjíru,,v. (trans),To catch; to arrest; to detain; to jail,
ylájet,,n.,Grass,Masculine
ýlte,,n.,Wind. breeze,Feminine
ympe,,v. (trans),To be under; below,
ynthi,,n.,Leaf; paper,Masculine
yrsu,,"adj,",crossed,
záhi,,n.,shadow; echo; perversion; degredation,Feminine
zel,,num.,four; 4,
zenith,,v. (trans),To know,Whatever is known is placed in a relative clause
zenithu,,adj.; n.,Something that is known,Feminine
zíque,,v. (intrans),To sleep; to rest,
zorol,,ppr.,Xorol,
zuhel,,v. (trans),To drag through and cut; to cut roughly; to scrape,
zusa,,v. (trans),To kill; to murder,
zusapex,,n.,knife; sword,Masculine
zuxá,,v. (trans),To cut cleanly; to divide,
